Name,Date,Value
DowJones,2019-01-02,23346.24
DowJones,2019-01-03,22686.22
DowJones,2019-01-04,23433.16
DowJones,2019-01-07,23531.35
DowJones,2019-01-08,23787.45
DowJones,2019-01-09,23879.12
DowJones,2019-01-10,24001.92
DowJones,2019-01-11,23995.95
DowJones,2019-01-14,23909.84
DowJones,2019-01-15,24065.59
DowJones,2019-01-16,24207.16
DowJones,2019-01-17,24370.1
DowJones,2019-01-18,24706.35
DowJones,2019-01-22,24404.48
DowJones,2019-01-23,24575.62
DowJones,2019-01-24,24553.24
DowJones,2019-01-25,24737.2
DowJones,2019-01-28,24528.22
DowJones,2019-01-29,24579.96
DowJones,2019-01-30,25014.86
DowJones,2019-01-31,24999.67
DowJones,2019-02-01,25063.89
DowJones,2019-02-04,25239.37
DowJones,2019-02-05,25411.52
DowJones,2019-02-06,25390.3
DowJones,2019-02-07,25169.53
DowJones,2019-02-08,25106.33
DowJones,2019-02-11,25053.11
DowJones,2019-02-12,25425.76
DowJones,2019-02-13,25543.27
DowJones,2019-02-14,25439.39
DowJones,2019-02-15,25883.25
DowJones,2019-02-19,25891.32
DowJones,2019-02-20,25954.44
DowJones,2019-02-21,25850.63
DowJones,2019-02-22,26031.81
DowJones,2019-02-25,26091.95
DowJones,2019-02-26,26057.98
DowJones,2019-02-27,25985.16
DowJones,2019-02-28,25916.0
DowJones,2019-03-01,26026.32
DowJones,2019-03-04,25819.65
DowJones,2019-03-05,25806.63
DowJones,2019-03-06,25673.46
DowJones,2019-03-07,25473.23
DowJones,2019-03-08,25450.24
DowJones,2019-03-11,25650.88
DowJones,2019-03-12,25554.66
DowJones,2019-03-13,25702.89
DowJones,2019-03-14,25709.94
DowJones,2019-03-15,25848.87
DowJones,2019-03-18,25914.1
DowJones,2019-03-19,25887.38
DowJones,2019-03-20,25745.67
DowJones,2019-03-21,25962.51
DowJones,2019-03-22,25502.32
DowJones,2019-03-25,25516.83
DowJones,2019-03-26,25657.73
DowJones,2019-03-27,25625.59
DowJones,2019-03-28,25717.46
DowJones,2019-03-29,25928.68
DowJones,2019-04-01,26258.42
DowJones,2019-04-02,26179.13
DowJones,2019-04-03,26218.13
DowJones,2019-04-04,26384.63
DowJones,2019-04-05,26424.99
DowJones,2019-04-08,26341.02
DowJones,2019-04-09,26150.58
DowJones,2019-04-10,26157.16
DowJones,2019-04-11,26143.05
DowJones,2019-04-12,26412.3
DowJones,2019-04-15,26384.77
DowJones,2019-04-16,26452.66
DowJones,2019-04-17,26449.54
DowJones,2019-04-18,26559.54
DowJones,2019-04-22,26511.05
DowJones,2019-04-23,26656.39
DowJones,2019-04-24,26597.05
DowJones,2019-04-25,26462.08
DowJones,2019-04-26,26543.33
DowJones,2019-04-29,26554.39
DowJones,2019-04-30,26592.91
DowJones,2019-05-01,26430.14
DowJones,2019-05-02,26307.79
DowJones,2019-05-03,26504.95
DowJones,2019-05-06,26438.48
DowJones,2019-05-07,25965.09
DowJones,2019-05-08,25967.33
DowJones,2019-05-09,25828.36
DowJones,2019-05-10,25942.37
DowJones,2019-05-13,25324.99
DowJones,2019-05-14,25532.05
DowJones,2019-05-15,25648.02
DowJones,2019-05-16,25862.68
DowJones,2019-05-17,25764.0
DowJones,2019-05-20,25679.9
DowJones,2019-05-21,25877.33
DowJones,2019-05-22,25776.61
DowJones,2019-05-23,25490.47
DowJones,2019-05-24,25585.69
DowJones,2019-05-28,25347.77
DowJones,2019-05-29,25126.41
DowJones,2019-05-30,25169.88
DowJones,2019-05-31,24815.04
DowJones,2019-06-03,24819.78
DowJones,2019-06-04,25332.18
DowJones,2019-06-05,25539.57
DowJones,2019-06-06,25720.66
DowJones,2019-06-07,25983.94
DowJones,2019-06-10,26062.68
DowJones,2019-06-11,26048.51
DowJones,2019-06-12,26004.83
DowJones,2019-06-13,26106.77
DowJones,2019-06-14,26089.61
DowJones,2019-06-17,26112.53
DowJones,2019-06-18,26465.54
DowJones,2019-06-19,26504.0
DowJones,2019-06-20,26753.17
DowJones,2019-06-21,26719.13
DowJones,2019-06-24,26727.54
DowJones,2019-06-25,26548.22
DowJones,2019-06-26,26536.82
DowJones,2019-06-27,26526.58
DowJones,2019-06-28,26599.96
DowJones,2019-07-01,26717.43
DowJones,2019-07-02,26786.68
DowJones,2019-07-03,26966.0
DowJones,2019-07-05,26922.12
DowJones,2019-07-08,26806.14
DowJones,2019-07-09,26783.49
DowJones,2019-07-10,26860.2
DowJones,2019-07-11,27088.08
DowJones,2019-07-12,27332.03
DowJones,2019-07-15,27359.16
DowJones,2019-07-16,27335.63
DowJones,2019-07-17,27219.85
DowJones,2019-07-18,27222.97
DowJones,2019-07-19,27154.2
DowJones,2019-07-22,27171.9
DowJones,2019-07-23,27349.19
DowJones,2019-07-24,27269.97
DowJones,2019-07-25,27140.98
DowJones,2019-07-26,27192.45
DowJones,2019-07-29,27221.35
DowJones,2019-07-30,27198.02
DowJones,2019-07-31,26864.27
DowJones,2019-08-01,26583.42
DowJones,2019-08-02,26485.01
DowJones,2019-08-05,25717.74
DowJones,2019-08-06,26029.52
DowJones,2019-08-07,26007.07
DowJones,2019-08-08,26378.19
DowJones,2019-08-09,26287.44
DowJones,2019-08-12,25896.44
DowJones,2019-08-13,26279.91
DowJones,2019-08-14,25479.42
DowJones,2019-08-15,25579.39
DowJones,2019-08-16,25886.01
DowJones,2019-08-19,26135.79
DowJones,2019-08-20,25962.44
DowJones,2019-08-21,26202.73
DowJones,2019-08-22,26252.24
DowJones,2019-08-23,25628.9
DowJones,2019-08-26,25898.83
DowJones,2019-08-27,25777.9
DowJones,2019-08-28,26036.1
DowJones,2019-08-29,26362.25
DowJones,2019-08-30,26403.28
DowJones,2019-09-03,26118.02
DowJones,2019-09-04,26355.47
DowJones,2019-09-05,26728.15
DowJones,2019-09-06,26797.46
DowJones,2019-09-09,26835.51
DowJones,2019-09-10,26909.43
DowJones,2019-09-11,27137.04
DowJones,2019-09-12,27182.45
DowJones,2019-09-13,27219.52
DowJones,2019-09-16,27076.82
DowJones,2019-09-17,27110.8
DowJones,2019-09-18,27147.08
DowJones,2019-09-19,27094.79
DowJones,2019-09-20,26935.07
DowJones,2019-09-23,26949.99
DowJones,2019-09-24,26807.77
DowJones,2019-09-25,26970.71
DowJones,2019-09-26,26891.12
DowJones,2019-09-27,26820.25
DowJones,2019-09-30,26916.83
DowJones,2019-10-01,26573.04
DowJones,2019-10-02,26078.62
DowJones,2019-10-03,26201.04
DowJones,2019-10-04,26573.72
DowJones,2019-10-07,26478.02
DowJones,2019-10-08,26164.04
DowJones,2019-10-09,26346.01
DowJones,2019-10-10,26496.67
DowJones,2019-10-11,26816.59
DowJones,2019-10-14,26787.36
DowJones,2019-10-15,27024.8
DowJones,2019-10-16,27001.98
DowJones,2019-10-17,27025.88
DowJones,2019-10-18,26770.2
DowJones,2019-10-21,26827.64
DowJones,2019-10-22,26788.1
DowJones,2019-10-23,26833.95
DowJones,2019-10-24,26805.53
DowJones,2019-10-25,26958.06
DowJones,2019-10-28,27090.72
DowJones,2019-10-29,27071.46
DowJones,2019-10-30,27186.69
DowJones,2019-10-31,27046.23
DowJones,2019-11-01,27347.36
DowJones,2019-11-04,27462.11
DowJones,2019-11-05,27492.63
DowJones,2019-11-06,27492.56
DowJones,2019-11-07,27674.8
DowJones,2019-11-08,27681.24
DowJones,2019-11-11,27691.49
DowJones,2019-11-12,27691.49
DowJones,2019-11-13,27783.59
DowJones,2019-11-14,27781.96
DowJones,2019-11-15,28004.89
DowJones,2019-11-18,28036.22
DowJones,2019-11-19,27934.02
DowJones,2019-11-20,27821.09
DowJones,2019-11-21,27766.29
DowJones,2019-11-22,27875.62
DowJones,2019-11-25,28066.47
DowJones,2019-11-26,28121.68
DowJones,2019-11-27,28164.0
DowJones,2019-11-29,28051.41
DowJones,2019-12-02,27783.04
DowJones,2019-12-03,27502.81
DowJones,2019-12-04,27649.78
DowJones,2019-12-05,27677.79
DowJones,2019-12-06,28015.06
DowJones,2019-12-09,27909.6
DowJones,2019-12-10,27881.72
DowJones,2019-12-11,27911.3
DowJones,2019-12-12,28132.05
DowJones,2019-12-13,28135.38
DowJones,2019-12-16,28235.89
DowJones,2019-12-17,28267.16
DowJones,2019-12-18,28239.28
DowJones,2019-12-19,28376.96
DowJones,2019-12-20,28455.09
DowJones,2019-12-23,28551.53
DowJones,2019-12-24,28515.45
DowJones,2019-12-26,28621.39
DowJones,2019-12-27,28645.26
DowJones,2019-12-30,28462.14
DowJones,2019-12-31,28538.44
DowJones,2020-01-02,28868.8
DowJones,2020-01-03,28634.88
DowJones,2020-01-06,28703.38
DowJones,2020-01-07,28583.68
DowJones,2020-01-08,28745.09
DowJones,2020-01-09,28956.9
DowJones,2020-01-10,28823.77
DowJones,2020-01-13,28907.05
DowJones,2020-01-14,28939.67
DowJones,2020-01-15,29030.22
DowJones,2020-01-16,29297.64
DowJones,2020-01-17,29348.1
DowJones,2020-01-21,29196.04
DowJones,2020-01-22,29186.27
DowJones,2020-01-23,29160.09
DowJones,2020-01-24,28989.73
DowJones,2020-01-27,28535.8
DowJones,2020-01-28,28722.85
DowJones,2020-01-29,28734.45
DowJones,2020-01-30,28859.44
DowJones,2020-01-31,28256.03
DowJones,2020-02-03,28399.81
DowJones,2020-02-04,28807.63
DowJones,2020-02-05,29290.85
DowJones,2020-02-06,29379.77
DowJones,2020-02-07,29102.51
DowJones,2020-02-10,29276.82
DowJones,2020-02-11,29276.34
DowJones,2020-02-12,29551.42
DowJones,2020-02-13,29423.31
DowJones,2020-02-14,29398.08
DowJones,2020-02-18,29232.19
DowJones,2020-02-19,29348.03
DowJones,2020-02-20,29219.98
DowJones,2020-02-21,28992.41
DowJones,2020-02-24,27960.8
DowJones,2020-02-25,27081.36
DowJones,2020-02-26,26957.59
DowJones,2020-02-27,25766.64
DowJones,2020-02-28,25409.36
DowJones,2020-03-02,26703.32
DowJones,2020-03-03,25917.41
DowJones,2020-03-04,27090.86
DowJones,2020-03-05,26121.28
DowJones,2020-03-06,25864.78
DowJones,2020-03-09,23851.02
DowJones,2020-03-10,25018.16
DowJones,2020-03-11,23553.22
DowJones,2020-03-12,21200.62
DowJones,2020-03-13,23185.62
DowJones,2020-03-16,20188.52
DowJones,2020-03-17,21237.38
DowJones,2020-03-18,19898.92
DowJones,2020-03-19,20087.19
DowJones,2020-03-20,19173.98
DowJones,2020-03-23,18591.93
DowJones,2020-03-24,20704.91
DowJones,2020-03-25,21200.55
DowJones,2020-03-26,22552.17
DowJones,2020-03-27,21636.78
DowJones,2020-03-30,22327.48
DowJones,2020-03-31,21917.16
DowJones,2020-04-01,20943.51
DowJones,2020-04-02,21413.44
DowJones,2020-04-03,21052.53
DowJones,2020-04-06,22679.99
DowJones,2020-04-07,22653.86
DowJones,2020-04-08,23433.57
DowJones,2020-04-09,23719.37
DowJones,2020-04-13,23390.77
DowJones,2020-04-14,23949.76
DowJones,2020-04-15,23504.35
DowJones,2020-04-16,23537.68
DowJones,2020-04-17,24242.49
DowJones,2020-04-20,23650.44
DowJones,2020-04-21,23018.88
DowJones,2020-04-22,23475.82
DowJones,2020-04-23,23515.26
DowJones,2020-04-24,23775.27
DowJones,2020-04-27,24133.78
DowJones,2020-04-28,24101.55
DowJones,2020-04-29,24633.86
DowJones,2020-04-30,24345.72
DowJones,2020-05-01,23723.69
DowJones,2020-05-04,23749.76
DowJones,2020-05-05,23883.09
DowJones,2020-05-06,23664.64
DowJones,2020-05-07,23875.89
DowJones,2020-05-08,24331.32
Nasdaq100,2019-01-02,6360.87
Nasdaq100,2019-01-03,6147.13
Nasdaq100,2019-01-04,6422.67
Nasdaq100,2019-01-07,6488.25
Nasdaq100,2019-01-08,6551.85
Nasdaq100,2019-01-09,6600.69
Nasdaq100,2019-01-10,6620.94
Nasdaq100,2019-01-11,6601.4
Nasdaq100,2019-01-14,6541.04
Nasdaq100,2019-01-15,6669.64
Nasdaq100,2019-01-16,6668.56
Nasdaq100,2019-01-17,6718.45
Nasdaq100,2019-01-18,6784.61
Nasdaq100,2019-01-22,6646.81
Nasdaq100,2019-01-23,6658.76
Nasdaq100,2019-01-24,6702.55
Nasdaq100,2019-01-25,6787.37
Nasdaq100,2019-01-28,6697.09
Nasdaq100,2019-01-29,6632.79
Nasdaq100,2019-01-30,6807.91
Nasdaq100,2019-01-31,6906.84
Nasdaq100,2019-02-01,6875.52
Nasdaq100,2019-02-04,6959.96
Nasdaq100,2019-02-05,7023.52
Nasdaq100,2019-02-06,6997.62
Nasdaq100,2019-02-07,6904.98
Nasdaq100,2019-02-08,6913.13
Nasdaq100,2019-02-11,6909.18
Nasdaq100,2019-02-12,7014.67
Nasdaq100,2019-02-13,7015.88
Nasdaq100,2019-02-14,7022.42
Nasdaq100,2019-02-15,7055.18
Nasdaq100,2019-02-19,7066.61
Nasdaq100,2019-02-20,7062.34
Nasdaq100,2019-02-21,7035.16
Nasdaq100,2019-02-22,7090.63
Nasdaq100,2019-02-25,7115.43
Nasdaq100,2019-02-26,7123.22
Nasdaq100,2019-02-27,7117.0
Nasdaq100,2019-02-28,7097.53
Nasdaq100,2019-03-01,7151.57
Nasdaq100,2019-03-04,7150.83
Nasdaq100,2019-03-05,7156.79
Nasdaq100,2019-03-06,7112.47
Nasdaq100,2019-03-07,7026.88
Nasdaq100,2019-03-08,7015.69
Nasdaq100,2019-03-11,7164.02
Nasdaq100,2019-03-12,7201.28
Nasdaq100,2019-03-13,7256.98
Nasdaq100,2019-03-14,7243.01
Nasdaq100,2019-03-15,7306.99
Nasdaq100,2019-03-18,7326.28
Nasdaq100,2019-03-19,7349.28
Nasdaq100,2019-03-20,7380.75
Nasdaq100,2019-03-21,7493.27
Nasdaq100,2019-03-22,7326.06
Nasdaq100,2019-03-25,7316.96
Nasdaq100,2019-03-26,7351.15
Nasdaq100,2019-03-27,7308.19
Nasdaq100,2019-03-28,7320.47
Nasdaq100,2019-03-29,7378.77
Nasdaq100,2019-04-01,7478.42
Nasdaq100,2019-04-02,7499.64
Nasdaq100,2019-04-03,7544.97
Nasdaq100,2019-04-04,7540.57
Nasdaq100,2019-04-05,7578.84
Nasdaq100,2019-04-08,7599.74
Nasdaq100,2019-04-09,7568.49
Nasdaq100,2019-04-10,7611.49
Nasdaq100,2019-04-11,7594.89
Nasdaq100,2019-04-12,7628.15
Nasdaq100,2019-04-15,7629.12
Nasdaq100,2019-04-16,7654.73
Nasdaq100,2019-04-17,7680.72
Nasdaq100,2019-04-18,7689.72
Nasdaq100,2019-04-22,7713.49
Nasdaq100,2019-04-23,7810.71
Nasdaq100,2019-04-24,7784.41
Nasdaq100,2019-04-25,7816.92
Nasdaq100,2019-04-26,7826.68
Nasdaq100,2019-04-29,7839.04
Nasdaq100,2019-04-30,7781.46
Nasdaq100,2019-05-01,7751.85
Nasdaq100,2019-05-02,7724.06
Nasdaq100,2019-05-03,7845.73
Nasdaq100,2019-05-06,7794.09
Nasdaq100,2019-05-07,7640.15
Nasdaq100,2019-05-08,7617.55
Nasdaq100,2019-05-09,7582.75
Nasdaq100,2019-05-10,7586.53
Nasdaq100,2019-05-13,7324.13
Nasdaq100,2019-05-14,7401.88
Nasdaq100,2019-05-15,7503.25
Nasdaq100,2019-05-16,7580.14
Nasdaq100,2019-05-17,7503.68
Nasdaq100,2019-05-20,7376.7
Nasdaq100,2019-05-21,7451.02
Nasdaq100,2019-05-22,7420.66
Nasdaq100,2019-05-23,7307.93
Nasdaq100,2019-05-24,7300.96
Nasdaq100,2019-05-28,7278.38
Nasdaq100,2019-05-29,7216.86
Nasdaq100,2019-05-30,7245.4
Nasdaq100,2019-05-31,7127.96
Nasdaq100,2019-06-03,6978.02
Nasdaq100,2019-06-04,7166.75
Nasdaq100,2019-06-05,7220.9
Nasdaq100,2019-06-06,7275.93
Nasdaq100,2019-06-07,7417.29
Nasdaq100,2019-06-10,7501.93
Nasdaq100,2019-06-11,7513.85
Nasdaq100,2019-06-12,7472.29
Nasdaq100,2019-06-13,7510.68
Nasdaq100,2019-06-14,7479.11
Nasdaq100,2019-06-17,7526.52
Nasdaq100,2019-06-18,7635.4
Nasdaq100,2019-06-19,7667.74
Nasdaq100,2019-06-20,7738.05
Nasdaq100,2019-06-21,7728.78
Nasdaq100,2019-06-24,7723.02
Nasdaq100,2019-06-25,7591.54
Nasdaq100,2019-06-26,7627.05
Nasdaq100,2019-06-27,7657.05
Nasdaq100,2019-06-28,7671.08
Nasdaq100,2019-07-01,7768.14
Nasdaq100,2019-07-02,7799.82
Nasdaq100,2019-07-03,7857.69
Nasdaq100,2019-07-05,7841.3
Nasdaq100,2019-07-08,7785.79
Nasdaq100,2019-07-09,7826.86
Nasdaq100,2019-07-10,7903.4
Nasdaq100,2019-07-11,7896.78
Nasdaq100,2019-07-12,7943.24
Nasdaq100,2019-07-15,7966.93
Nasdaq100,2019-07-16,7927.08
Nasdaq100,2019-07-17,7888.76
Nasdaq100,2019-07-18,7904.13
Nasdaq100,2019-07-19,7834.9
Nasdaq100,2019-07-22,7905.12
Nasdaq100,2019-07-23,7954.56
Nasdaq100,2019-07-24,8010.61
Nasdaq100,2019-07-25,7929.87
Nasdaq100,2019-07-26,8016.95
Nasdaq100,2019-07-29,7989.08
Nasdaq100,2019-07-30,7952.47
Nasdaq100,2019-07-31,7848.78
Nasdaq100,2019-08-01,7801.15
Nasdaq100,2019-08-02,7692.8
Nasdaq100,2019-08-05,7415.69
Nasdaq100,2019-08-06,7521.32
Nasdaq100,2019-08-07,7551.9
Nasdaq100,2019-08-08,7724.83
Nasdaq100,2019-08-09,7646.27
Nasdaq100,2019-08-12,7561.68
Nasdaq100,2019-08-13,7728.15
Nasdaq100,2019-08-14,7490.13
Nasdaq100,2019-08-15,7484.89
Nasdaq100,2019-08-16,7604.11
Nasdaq100,2019-08-19,7719.32
Nasdaq100,2019-08-20,7664.47
Nasdaq100,2019-08-21,7733.22
Nasdaq100,2019-08-22,7707.43
Nasdaq100,2019-08-23,7464.99
Nasdaq100,2019-08-26,7575.02
Nasdaq100,2019-08-27,7566.03
Nasdaq100,2019-08-28,7587.9
Nasdaq100,2019-08-29,7702.31
Nasdaq100,2019-08-30,7691.0
Nasdaq100,2019-09-03,7609.51
Nasdaq100,2019-09-04,7719.25
Nasdaq100,2019-09-05,7862.54
Nasdaq100,2019-09-06,7852.54
Nasdaq100,2019-09-09,7832.4
Nasdaq100,2019-09-10,7814.74
Nasdaq100,2019-09-11,7887.58
Nasdaq100,2019-09-12,7917.34
Nasdaq100,2019-09-13,7892.95
Nasdaq100,2019-09-16,7852.41
Nasdaq100,2019-09-17,7888.79
Nasdaq100,2019-09-18,7888.56
Nasdaq100,2019-09-19,7901.79
Nasdaq100,2019-09-20,7823.55
Nasdaq100,2019-09-23,7818.61
Nasdaq100,2019-09-24,7710.04
Nasdaq100,2019-09-25,7803.54
Nasdaq100,2019-09-26,7771.99
Nasdaq100,2019-09-27,7681.58
Nasdaq100,2019-09-30,7749.45
Nasdaq100,2019-10-01,7684.14
Nasdaq100,2019-10-02,7550.79
Nasdaq100,2019-10-03,7638.39
Nasdaq100,2019-10-04,7754.1
Nasdaq100,2019-10-07,7725.13
Nasdaq100,2019-10-08,7604.27
Nasdaq100,2019-10-09,7690.53
Nasdaq100,2019-10-10,7740.36
Nasdaq100,2019-10-11,7843.88
Nasdaq100,2019-10-14,7842.33
Nasdaq100,2019-10-15,7942.85
Nasdaq100,2019-10-16,7920.21
Nasdaq100,2019-10-17,7942.14
Nasdaq100,2019-10-18,7868.49
Nasdaq100,2019-10-21,7940.33
Nasdaq100,2019-10-22,7874.62
Nasdaq100,2019-10-23,7889.47
Nasdaq100,2019-10-24,7966.72
Nasdaq100,2019-10-25,8029.22
Nasdaq100,2019-10-28,8110.67
Nasdaq100,2019-10-29,8047.51
Nasdaq100,2019-10-30,8083.11
Nasdaq100,2019-10-31,8083.83
Nasdaq100,2019-11-01,8161.17
Nasdaq100,2019-11-04,8210.66
Nasdaq100,2019-11-05,8210.18
Nasdaq100,2019-11-06,8196.03
Nasdaq100,2019-11-07,8219.65
Nasdaq100,2019-11-08,8255.89
Nasdaq100,2019-11-11,8241.91
Nasdaq100,2019-11-12,8263.79
Nasdaq100,2019-11-13,8259.81
Nasdaq100,2019-11-14,8257.83
Nasdaq100,2019-11-15,8315.52
Nasdaq100,2019-11-18,8328.48
Nasdaq100,2019-11-19,8338.74
Nasdaq100,2019-11-20,8283.75
Nasdaq100,2019-11-21,8265.62
Nasdaq100,2019-11-22,8272.05
Nasdaq100,2019-11-25,8371.93
Nasdaq100,2019-11-26,8385.75
Nasdaq100,2019-11-27,8444.71
Nasdaq100,2019-11-29,8403.68
Nasdaq100,2019-12-02,8309.26
Nasdaq100,2019-12-03,8254.74
Nasdaq100,2019-12-04,8296.53
Nasdaq100,2019-12-05,8308.4
Nasdaq100,2019-12-06,8397.37
Nasdaq100,2019-12-09,8362.74
Nasdaq100,2019-12-10,8354.29
Nasdaq100,2019-12-11,8402.61
Nasdaq100,2019-12-12,8466.89
Nasdaq100,2019-12-13,8487.71
Nasdaq100,2019-12-16,8570.33
Nasdaq100,2019-12-17,8575.7
Nasdaq100,2019-12-18,8580.62
Nasdaq100,2019-12-19,8641.29
Nasdaq100,2019-12-20,8678.49
Nasdaq100,2019-12-23,8696.01
Nasdaq100,2019-12-24,8699.51
Nasdaq100,2019-12-26,8778.31
Nasdaq100,2019-12-27,8770.98
Nasdaq100,2019-12-30,8709.73
Nasdaq100,2019-12-31,8733.07
Nasdaq100,2020-01-02,8872.22
Nasdaq100,2020-01-03,8793.9
Nasdaq100,2020-01-06,8848.52
Nasdaq100,2020-01-07,8846.45
Nasdaq100,2020-01-08,8912.37
Nasdaq100,2020-01-09,8989.63
Nasdaq100,2020-01-10,8966.64
Nasdaq100,2020-01-13,9070.65
Nasdaq100,2020-01-14,9033.42
Nasdaq100,2020-01-15,9035.67
Nasdaq100,2020-01-16,9125.0
Nasdaq100,2020-01-17,9173.73
Nasdaq100,2020-01-21,9166.63
Nasdaq100,2020-01-22,9188.58
Nasdaq100,2020-01-23,9216.98
Nasdaq100,2020-01-24,9141.47
Nasdaq100,2020-01-27,8952.18
Nasdaq100,2020-01-28,9090.93
Nasdaq100,2020-01-29,9101.61
Nasdaq100,2020-01-30,9136.09
Nasdaq100,2020-01-31,8991.51
Nasdaq100,2020-02-03,9126.23
Nasdaq100,2020-02-04,9334.06
Nasdaq100,2020-02-05,9367.48
Nasdaq100,2020-02-06,9445.92
Nasdaq100,2020-02-07,9401.1
Nasdaq100,2020-02-10,9516.84
Nasdaq100,2020-02-11,9517.86
Nasdaq100,2020-02-12,9613.2
Nasdaq100,2020-02-13,9595.7
Nasdaq100,2020-02-14,9623.58
Nasdaq100,2020-02-18,9629.8
Nasdaq100,2020-02-19,9718.73
Nasdaq100,2020-02-20,9627.83
Nasdaq100,2020-02-21,9446.69
Nasdaq100,2020-02-24,9079.63
Nasdaq100,2020-02-25,8834.87
Nasdaq100,2020-02-26,8873.76
Nasdaq100,2020-02-27,8436.67
Nasdaq100,2020-02-28,8461.83
Nasdaq100,2020-03-02,8877.98
Nasdaq100,2020-03-03,8594.49
Nasdaq100,2020-03-04,8949.28
Nasdaq100,2020-03-05,8671.66
Nasdaq100,2020-03-06,8530.34
Nasdaq100,2020-03-09,7948.03
Nasdaq100,2020-03-10,8372.27
Nasdaq100,2020-03-11,8006.12
Nasdaq100,2020-03-12,7263.65
Nasdaq100,2020-03-13,7995.26
Nasdaq100,2020-03-16,7020.38
Nasdaq100,2020-03-17,7473.95
Nasdaq100,2020-03-18,7175.18
Nasdaq100,2020-03-19,7288.52
Nasdaq100,2020-03-20,6994.29
Nasdaq100,2020-03-23,7006.92
Nasdaq100,2020-03-24,7553.83
Nasdaq100,2020-03-25,7469.62
Nasdaq100,2020-03-26,7897.13
Nasdaq100,2020-03-27,7588.37
Nasdaq100,2020-03-30,7889.01
Nasdaq100,2020-03-31,7813.5
Nasdaq100,2020-04-01,7486.29
Nasdaq100,2020-04-02,7635.66
Nasdaq100,2020-04-03,7528.11
Nasdaq100,2020-04-06,8081.66
Nasdaq100,2020-04-07,8049.31
Nasdaq100,2020-04-08,8229.54
Nasdaq100,2020-04-09,8238.53
Nasdaq100,2020-04-13,8332.74
Nasdaq100,2020-04-14,8692.16
Nasdaq100,2020-04-15,8591.96
Nasdaq100,2020-04-16,8757.83
Nasdaq100,2020-04-17,8832.41
Nasdaq100,2020-04-20,8726.51
Nasdaq100,2020-04-21,8403.0
Nasdaq100,2020-04-22,8664.64
Nasdaq100,2020-04-23,8641.5
Nasdaq100,2020-04-24,8786.6
Nasdaq100,2020-04-27,8837.66
Nasdaq100,2020-04-28,8677.6
Nasdaq100,2020-04-29,8982.76
Nasdaq100,2020-04-30,9000.51
Nasdaq100,2020-05-01,8718.18
Nasdaq100,2020-05-04,8834.11
Nasdaq100,2020-05-05,8930.62
Nasdaq100,2020-05-06,8984.86
Nasdaq100,2020-05-07,9101.88
Nasdaq100,2020-05-08,9220.35
